comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link
syarikat sdn bhd..😂😂,@azharzhar867,azharzhar867 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Siapa Anwar ni??,@e_ahmad_s,E_AHMAD_S ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
@anwaribrahimofficial,@g0ddzzillla,TEMPEYEK ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂😂😂😂😂😂😂,@mrzahri85,mrzahri85 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😁😁😁,@zashazul,Zasha Zul ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
mmg dari dulu talak kuasa..,@coyote_1984,coyote_1984 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
🤣🤣🤣🤣,@zulazhanbaharuddi,wong fai hong ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"😂😂😂😂😂😂😂 gelak tanda bahagia , kita ada PM yg bijak ,25% puan penasihat .",@yusrisamat,Yusri@6105 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
klu byr pn.. mne kita tahu...,@user7599814916447,user7599814916447 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"dengar boleh percaya jng, PH tetap pilihan kami",@sem.ongkor,sem ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Patut Tun M pecat. Bahaya buat negara,@alyza10june,WTB10June ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
nk kata lebih2..nnt kena tangkap plk....,@asheedabdwahab,Asheed Abd Wahab ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😅😅😅,@salbiahsariul,salbiahsariul ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂😂😂,@hillshamstaphens,hillshamstaphens ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,@thailongthailong38,thailongthailong38 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂😂😂😂😂,@eykinrani,Eykin Dorani ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Popcorn -1,@kingketum98,Kamal Ke ni? ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂😂😂😂😂😂,@naimcds,naimcds ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂😂😂,@ayievaris,ayievaris ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
emmm..no komen ada mata lihat..ada telinga dengar🥺🥺semoga Allah melindungi negara kita Malaysia,@auroraaa7575,Auroraaa7575 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Mana PENYOKONG KUAT PKR????? PH??????,@bulldog00_,bulldog ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
jgn ckp gtu dik mrh cai2 ph,@haziramekyas,haziramekyas ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"eh mereka yg pangkah ph, percaya anuar terbaik.dulu pon aku sokong. tapi skrg tak.",@faezahfalisha,Fafa ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
bayaq x bayaq mana tau... elaun ka gaji ka.. semua mnteri kwangan yg pegag,@hambaallahajalmenjemput,HambaAllahHinggaAjalMenjemput ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😂😂😂😂,@koilerr2,abc1234 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
😂😳😅🥺😏😅🥺😏😳😂🥰😁🥺,@matyussof,Mad.Yussof ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
sebelum Jadi PM... semua napotisma tapi sekarang boleh pulak.. hampehh,@roslizehanrosli,roslizehanrosli ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
ckap jaa benda niy,@amirulamin447,myrulshopp ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Benda betul. ✅,@therocky011,0000 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
ini bukan kerajaan madani. ini kerajaan apebendeni 😏,@akulakitulen,akulakitulen ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
haha..benda betul..,@user8410584285593,firdaus ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
dia ni kroniii....bawahan dia pon bnyak kroni,@nass_rul,nas ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
@suhanaacu90,@_fyzz,_NaDeknaa ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
hahahaha,@piqa.94,mujahadah.94. ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
HAHAHAHAHAAHAHAHHAHAAHAHHAHAH,@missain2399,Cikain_ ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
@sitihashim2,@linasalina840,linasalina840 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Antara anak jadi penasihat dgn anak jadi DJ clubing yg mane lagi bagus?? 😏,@luqmann.thehavic,ʟᴜQᴍᴀɴɴ. ,0,0,2023-2-7,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
m3 era fitnah ahir zaman...fakta pru 15😂,@jely0007,jely0007 ,0,0,2023-2-7,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"biarlah anak dia jugak, bukan Israel😅 Yahudi jdi penasihat😅😂",@erwanarsadchanel,@ErwanArsad ,0,0,2023-2-6,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
#KERAJAAN ANAK BERANAK# NEPOTISME #DEMOKRASI TERPIMPIN ANAK BERANAK..🤣🤣🤣🤣,@farrrrr89,.......🫢🫢🫢🫢.......... ,0,0,2023-2-6,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
perdana menteri SAKIT OTAK,@jinyangtua,@JINYANGTUA ,0,0,2023-2-6,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
"Anak Kutti Madey, Najib Rosmah semuanya Biliyunwan .. apa salah nye Nuar nak jadikan anak2 nye kumpul biliyun-biliyun ..rakyat biar miskin ..",@user1105910159253,user1105910159253 ,0,0,2023-2-5,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
kencinggggg,@azaharkelulut,azaharkelulut ,0,0,2023-2-5,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Jangan marah benda betul,@lipmi27,Lipmi ,0,0,2023-2-5,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Dh dia org yg nk mcm tu hadap ja la...,@user8574745701738,zaharah ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
dia nak jadi malaysia .mcm north korea.just a thnig..so malaysia know what this guy..😅any way we still malaysia.,@whutttt73,harry ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
Allah buka pembohongan Satu persatu dgn diberi peluang jadi pm,@zueaishah68,zueaishah68 ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@bendabetul/video/7194750017557597466,12.3K,1427,1126,2023-2-1,184.5K,https://p16-sign-va.tiktokcdn.com/tos-useast2a-p-0037-aiso/oU9Eh1l7oEAKAEYwxTI3DrfcBdhYnHt4ASBMzi~tplv-dmt-logom:tos-useast2a-pv-0037-aiso/f5831d8e46af4cf5823adbdf9793a0d3.image?x-expires=1675767600&x-signature=O7%2FHOe5NkOZtahqC%2FMFFc4xSokg%3D
