comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date
kita Jagan jadi bodoh kita nak Malaysia yang terbaik bukan macam dulu semua ikut pintu belakang nak kaya sendiri.,@_nannn46,nan rempit 🚀⚡ ,1,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
orang lain Baleh dulu tapi masa Anwar sekarang tak boleh salah ka bapa dan anak bergabung buat Malaysia yang terbaik dia bantu pun ikelas buat rakyat.,@_nannn46,nan rempit 🚀⚡ ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
👍,@chaimuisiam,Chai Mui Siam ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik bapa dan anak semai Malaysia maju buat rakyat semau,@_nannn46,nan rempit 🚀⚡ ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaikkkkk....nurul teruskan perjuangan,@sherros7,roseli ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
nk minta tlg mesin rumput kat kg sy,@tujuhpuluhlapan,stranger ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
semuga Allah rahmati org2 yg benar. semga org jahat dibanteras tak kira dari mana2 pehak pun. walau bn msupon umno maupun sekutunya,@jetyie66,jetyie66 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
btl sy setuju Sgt sy sokong,@allmybisnes,allmybisnes ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaiklah utk Nurul İzzah amat disokong utk jawatan tersebut,@alang2channel,alang ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ini mcm baru betul... negara baru x blh rugi,@user3476103535551,kit ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
skrg rakyat blh nmpk kerajaan mne yg telus ..hrp diorg memimpin dgn telus,@sunflwer96,sunflower96 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"terbaik,bgus.cara cmni lg baik.klu x dlu sapa jdi menteri mesti projek bsr semua bg kt anak menantu.ni bgus,telus.meke xnk perkara cm org dlu buat.",@solomonpower,Solomon Power ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂,@celikpolitik,MaryMall ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
respect her... PH the best,@63theva,Theva ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
adakah rakyat yg pangkah terima ada nya,@zckuteh,zckuteh ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik dsai,@juraidahidah449,juraidahidah449 ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Kami semua sayang NURUL IZAH.🤲🤲🤲🤲👍👍👍👍💪💪,@roslan10,LAN CHAI ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
malas nak cakap..cakap org pung pang sendiri pun sama..😁😁😁..,@yussssss07,user3316377658221 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
batu api mai dah....,@beruslee7,beruslee7 ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Dia kalah ada hikmah d sebaliknya hanya Tuhan yg mengetahui..,@zaharahismail838,Zaharah Ismail838 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik dsai...tahniah Nurul izzah,@zahidah_15,mamaatannoob ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
sokong YB izzah 😍,@cikyue1,Dapur Cik Yue ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
teruskan melalui jalan Allah...,@saplangut,saplangut ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
bagus Anwar buat tu,@hsenang12,senang ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
semoga amanahaih saya sebag saya sebagai warga Indonesia selalu mendoakan semoga dengan jawatan yg ada tetap istiqomah di jalan Allah,@usmanabdijaya69,AFIAH FARHANA PUTRI ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
cantikpon si Nurul ni,@christachola,Christa Chola ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
yg ini kita mahu😳,@halim8019,user6316382569075 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
hancingggggggg,@donkakatan,donkakatan ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰🥰,@fizalizalizal,Fizal Izal Izal ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
anwar xlarat nk cek semua lntik ank untuk uruskan,@indie9162,indie diecast ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
yang penting keluarga urus kewangan😂😂😂,@zamzam87415,Zam Zam87415 ,1,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
semoga jawatannya..bisa bikin Malaysia maju,@user9443884095482,user9443884095482 ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terus jln maju kedpn usah kn ckp org yg tk berpuas hati 👍👍👍👍💪🏻💪🏻💪🏻💪🏻,@user7893978832160,Amoy BKL 🌹🌹 ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"kenapa tak lantik rafizi je,pakar fomula",@superman.com.my,SUPERMAN ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"aku pcaya kluarga DSAI ni lebih telus.klu kluarga mnteri lain xtawla..masa xde jwtn pun ankbranak menantu dh sapu projek2,blum lgi ankbranak mrintah.",@calonmenantuomakkau,Akmal Izzani ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik Nurul izzah🥰,@rohanahalim_,RohanaHalim_ ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik ph.,@tokji30,atok ji ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"cantik awak..suke senyum,,x sombong,mcm ayah awak..bersikap sederhana..",@1999cjm9991,𝑐𝑎𝑟𝑖𝑗𝑜𝑑𝑜ℎ𝑚𝑢𝑠𝑙𝑖𝑚 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik nurul jdi pensht PMX dr pda slh pilih orng sperti yg sdh2 bsa jdi fitnah lgi..bnyk lawan2nta yg mau menjtuh PMX..,@rofikohfikoh3411,rofikohfikoh3411 ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
@shahrilizuan82,@dinceo33,dinceo ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"rilex la walaun..
Nurul masuk tu nk siasat byak sgt tender rasuah... kementerian mesti ada kuncu2 walaun dlm tu haha ingat dsai bodoh...",@iz20225,iz.....2023 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
itu cara anuar nak pantau ekonomi...biarlah..,@naktahu2,nak tahu ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
good job nurul,@kshreen,Kshreen 2617 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
buat jer keja ko Izzah,@ali_zul75,ali_zul75 ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik nurul izah🥰🥰🥰,@mieminyakherba,mieminyakherba ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
menteri dlm kerjaan ok² je tp walaun yg meroyan hahaha 😂😂,@miss_aasshh,Miss Ash ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ada baiknya supaya penyamun tak boleh sakau dah,@shamsulmohdyusof,Shamsul Mohd Yusof ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
5 tahun kedepan Malaysia bakal tidak punya utang luar negara. habis dibayar..,@hardicodde,Hardicodde ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"kepercayaan rakyat..terasa..
berjuang..demi negara tercinta🥰🥰🥰",@user7518404656182,Rojak buah rozie2222 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰🥰🥰🥰,@aremeddmedd,aremeddmedd ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂😂,@samzymenual,Sam  ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
baik.percaya anak beranak percayakan bilik besi lg lar citernya..sokong,@tinieharun0,TheLuqman's ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Betul dia tak percayakan sesiapa,@sub_helmiibrahim,sub_helmiibrahim ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"kekalahan Nurul Izzah ada hikmahnya,teruslah berjuang demi rakyat",@taufikmptry,taufikmptry✓~217 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"bagi sya, bersyukur masi Ada org tulus jadi pemimpin negara. x gaji x apa, tapi kaya pahala.",@cb680501,cb680501 ,2,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
kautimmm la pulakkk😂😂,@yusr1._4hmad,yusr1_4hmad ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
25 peratus,@anugerahinspirasi,Anugerah Inspirasi ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
walaun tk bole buat kerja lh 😂😂,@the_clasik1354,MOHAMMAD AKA 🎭🇲🇾 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
haha meroyan kuat,@wan.adree,Deri | Geng_Tebu ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"tgk sorng artis farah fauzana kawan rapat masa belajr,dia ad ckp psl izah ni..",@7744han,Han 한 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Cik izzah kaliber leader . Maju msia aman Dan sejathera,@murugansuparamani,murugansuparamani ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
pasti KJ tergila²kembali...😂😂😂,@firdausiskandar96,firdausiskandar96 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰,@victorpeterus0,Victor ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
moga Allah merahmati usaha,@riena_aleely,Riena Aleely ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik pmx..,@user6236686078975,doloh ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
as long no curuption,@jassg123,jagu ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰🥰 Congratulations,@stanleyanthony_61,Stanley Anthony541 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Walaun n macai PN harap bertenang duduk dan jangan lari,",@hallaryllansam,hallaryllansam ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂😂,@yatieariffin,Exteacher ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😏,@mysimbaluna,MySimbaLuna ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
takpe dia takde gaji sbb dia buat praktikal je tu 😂😂,@tiktok_is_scam,Captain TikTok ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰🥰🥰🥰🥰🥰😂😂😂😂😂😂😂😂😂,@kakmar66,KakMar ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Setuju Terbaikkk,@yusriwagino,Yusri Wagino ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
mengapa ni cemburu ke,@user699857686052,user699857686052 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
semua ada komisen stiap projek..krajaan xbgi gaji pun xpe,@tenangfes3i,¥u£€€ ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Hidop reforbasi😅😅,@emahmahadi,Apple_Me🍏 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
👍👍,@leehachiew,Leeha Chiew ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
tengok kat gelok jampi ek?? 🤣🤣🤣🤣🤣,@brokentanglubukkota,BroKentang ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
family planning....cai ph ok je...25%,@paradise_5884,Paradise_5884 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
hahaha kesian payment sangkut pas ni😁,@jannaj98,Janna J ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"hebat,x can lah,demi negara,",@user22540732123827,gelam ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
woloun....,@yanosonono,Yanazirah ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
undang2 kita yg tulis😏esok lusa ubah2,@yutorie,🥀Nurul_huda🌺 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Dia ada kelayakan...soo...pn meroyan...,@kedaikekllolasan,Cake House Kg Tengah ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik lh...,@adiedwkz,terjah saja.. ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
lantak leeee....dulik apa aku...janji dividen KWSP kasi tinggi aaaaaa....jangan sembang kari...aku nk beli SBK cash!!!!yg lain pegi mampos😂😂😁😁😂😂,@zamrigrisek,zamrigrisek ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
siasat ketirisan jgk dlm mof,@mohdrosli75,mohdrosli75 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
TERBAIK YB Nurul izah,@ahmadfuadfaud,ahmadfuadfaud ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
sedap lagu nii 😂,@muhammadlukmanh7,Muhammad Lukman Haki ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Cepatnya dah buat kesimpulan,@radzirafa2010,radzirafa2010 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
dipermudahkn urusan yb nurul izzah,@hulk5049,mentadak ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaikkkk🥰🥰🥰,@n.h_ejam,e-jump ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"bagus Nurul, mana ahli perniagaan pro PN pastikan mereka tidak diberikan projek",@tenkois,Tenkoi ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂kami plak tk halal2kn mner2 mentri bkenaan begaji..kira mkn gaji buta😂😂yg tkder gaji kne buat keje😂,@azmibuck,Azmi Buck ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
depa bedak kt puak laghak depa ja,@kaknor961,kaknor961 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Nurul memang layak🥰,@mrj6656,Army ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik...setuju sangat..,@user5242262276443,shaz@imran ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Mereka dh resah gelisah menjelang bajet/sesi parlimen.Adakah mereka akn dbogelkan? Rakyat menantikan siaran lansung acara gemilang😂,@counterstrike752,UASK4IT ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂😂😂😂😂😂😂😂,@messengger786,messengger 786  raz ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
adoi...rosmah bleh lak...kemon la....,@noorkhairomiza,noorkhairomiza ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
pm tahu ape buat utk rakyat sbb itu jwatan bgi anak projek semua tender rasuah ❤💯👍👍👍,@user4649349639394,user4649349639394 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
fakta mna..aku nk rujuk,@zulkifliismail976,zulkifliismail976 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
It is all a matter of trust! Ensuring the best for Malaysia,@faridahmohdnor295,faridahmohdnor295 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik Pak Nuar ..benteras semua rasuah Di Malaysia....,@dbp3676jj,DBP@JJ🥰🥰 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ok la free..ni 3 ekoq dekat rm1.5 juta setahun..😂😂,@matdetmr,心の友 ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik,@hassanz346,amikdesire ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
👍👍...,@apitjb01,apitjb01 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
bagusla kalo mcm tu..,@reznor2210,reznor2210 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"nk sgr permtg pauh tu, ha ambik lh .. 🤣🤣🤣",@wardahsakinah2,Hayati Haron ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂😂,@simonalvarrajoo,simonalvarrajoo ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik nurul izzah biar puak walaun meroyan,@romanpillar,romanpillar ,1,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"DSAI knows who is the right person for the right position. Doesn't matter who Nurul Izzah is, just let her do her best for the the Malaysian.",@irfanlabeuk,irfanlabeuk ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Semoga berkhidmat dengan daddykasi 😏😏,@ybmarang,NaniBam🇲🇾 Y.B Marang ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
The best PM ever,@fadzilahmrashidi,fadzilahmohdrashidi ,4,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"kikiki
bagus begitu
projek jangan bagi lalu ke org umno",@tarbuss,Tarbuss ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
siapa yg mengundi dulu terima lah akibatnya...,@user8781799977384,6854WIM ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaik nurul izzah,@nurulmaeey,𝒩𝓊𝓇𝓊𝓁 ❤️ 𝒫𝒶𝒹𝑒𝓃 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
tak ikut peraturan mesti kena batal,@sivarajtharumalingham,Sivaraj Tharumalingh ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
elok la bg yang muda2 pula naik....,@semutarhitam94,leerlucky ,1,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
wlpn kalah tetap boleh pegang jawatan ..hebat anak papa 😁😁,@wr_atiqueen,WR@WATIE RAMLI ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik sy percaya Nurul Izzah orang nye baik jujur ikhlas dan amanah berpegang pada Agama MCM ibu dia 🥰💕,@shazumar3,Pemburu Hidayah ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
super women dah mula nak bongkar rahsia yg tersembunyi tunggu! terbaik!,@koaygs,koaygs ,3,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
moga dsai buat yg terbaik..,@rizaniyaa,rizania ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰hidup Mlysia,@zebbaismail,Zebba99 ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
menteri xramai lantik.. tp ramai pnasihat dilantik.,@alifdaud88,ood ,0,2,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
skrng gaji x yah ..ada kuasa baru best 😆😆😆,@siskamarisha7,Siska Marisha ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰🥰,@cherashidah1,cherashidah1 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
👍👍👍,@orgbiasa_83,DRG83 ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"TERBAIK DSAI sebagai pm10 yg memang bijak membuat keputusan,kuat agama ,berani & berjiwa rakyat.",@yusnuar_yusof,yusnuar ,3,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Kontraktor aim...msti rmi kontraktor nk dekat...,@rainshell0819377,Rainshell ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Anwar ypda, mkna sultan n raja dh blh rehat la..",@fuadhashim24,abg fuad jmti ,0,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik nurul🥰🥰,@maleksharrif,maleksharrif ,2,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
